     8819     1.500000000E+00     1.746250000E+00     5.250000000E+00
     8820     1.500000000E+00     1.799166667E+00     4.500000000E+00
     8821     1.500000000E+00     1.852083333E+00     3.750000000E+00
     8822     1.500000000E+00     5.820833333E-01     5.250000000E+00
     8823     1.500000000E+00     5.997222222E-01     4.500000000E+00
     8824     1.500000000E+00     6.173611111E-01     3.750000000E+00
     8825     1.500000000E+00    -5.820833333E-01     5.250000000E+00
     8826     1.500000000E+00    -5.997222222E-01     4.500000000E+00
     8827     1.500000000E+00    -6.173611111E-01     3.750000000E+00
     8828     1.500000000E+00    -1.746250000E+00     5.250000000E+00
     8829     1.500000000E+00    -1.799166667E+00     4.500000000E+00
     8830     1.500000000E+00    -1.852083333E+00     3.750000000E+00
     8831     1.500000000E+00    -2.910416667E+00     5.250000000E+00
     8832     1.500000000E+00    -2.998611111E+00     4.500000000E+00
     8833     1.500000000E+00    -3.086805556E+00     3.750000000E+00
     8834     1.500000000E+00    -4.074583333E+00     5.250000000E+00
     8835     1.500000000E+00    -4.198055556E+00     4.500000000E+00
     8836     1.500000000E+00    -4.321527778E+00     3.750000000E+00
     8837     1.500000000E+00    -5.238750000E+00     5.250000000E+00
     8838     1.500000000E+00    -5.397500000E+00     4.500000000E+00
     8839     1.500000000E+00    -5.556250000E+00     3.750000000E+00
     8840     1.500000000E+00    -6.402916667E+00     5.250000000E+00
     8841     1.500000000E+00    -6.596944444E+00     4.500000000E+00
     8842     1.500000000E+00    -6.790972222E+00     3.750000000E+00
     8843     1.500000000E+00    -7.567083333E+00     5.250000000E+00
     8844     1.500000000E+00    -7.796388889E+00     4.500000000E+00
     8845     1.500000000E+00    -8.025694444E+00     3.750000000E+00
     8846     1.500000000E+00    -8.731250000E+00     5.250000000E+00
     8847     1.500000000E+00    -8.995833333E+00     4.500000000E+00
     8848     1.500000000E+00    -9.260416667E+00     3.750000000E+00
     8849     1.500000000E+00    -9.895416667E+00     5.250000000E+00
     8850     1.500000000E+00    -1.019527778E+01     4.500000000E+00
     8851     1.500000000E+00    -1.049513889E+01     3.750000000E+00
     8852     1.500000000E+00    -1.105958333E+01     5.250000000E+00
     8853     1.500000000E+00    -1.139472222E+01     4.500000000E+00
     8854     1.500000000E+00    -1.172986111E+01     3.750000000E+00
     8855     1.500000000E+00    -1.222375000E+01     5.250000000E+00
     8856     1.500000000E+00    -1.259416667E+01     4.500000000E+00
     8857     1.500000000E+00    -1.296458333E+01     3.750000000E+00
     8858     1.500000000E+00    -1.338791667E+01     5.250000000E+00
     8859     1.500000000E+00    -1.379361111E+01     4.500000000E+00
     8860     1.500000000E+00    -1.419930556E+01     3.750000000E+00
     8861     1.500000000E+00    -1.455208333E+01     5.250000000E+00
     8862     1.500000000E+00    -1.499305556E+01     4.500000000E+00
     8863     1.500000000E+00    -1.543402778E+01     3.750000000E+00
     8864     1.500000000E+00    -1.571625000E+01     5.250000000E+00
     8865     1.500000000E+00    -1.619250000E+01     4.500000000E+00
     8866     1.500000000E+00    -1.666875000E+01     3.750000000E+00
     8867     1.500000000E+00    -1.688041667E+01     5.250000000E+00
     8868     1.500000000E+00    -1.739194444E+01     4.500000000E+00
     8869     1.500000000E+00    -1.790347222E+01     3.750000000E+00
     8870     1.500000000E+00    -1.804458333E+01     5.250000000E+00
     8871     1.500000000E+00    -1.859138889E+01     4.500000000E+00
     8872     1.500000000E+00    -1.913819444E+01     3.750000000E+00
     8873     1.500000000E+00    -1.920875000E+01     5.250000000E+00
     8874     1.500000000E+00    -1.979083333E+01     4.500000000E+00
     8875     1.500000000E+00    -2.037291667E+01     3.750000000E+00
     8876     1.500000000E+00    -2.037291667E+01     5.250000000E+00
     8877     1.500000000E+00    -2.099027778E+01     4.500000000E+00
     8878     1.500000000E+00    -2.160763889E+01     3.750000000E+00
     8879     1.500000000E+00    -2.137833333E+01     5.250000000E+00
     8880     1.500000000E+00    -2.187222222E+01     4.500000000E+00
     8881     1.500000000E+00    -2.236611111E+01     3.750000000E+00
     8882     1.500000000E+00    -2.238375000E+01     5.250000000E+00
     8883     1.500000000E+00    -2.275416667E+01     4.500000000E+00
     8884     1.500000000E+00    -2.312458333E+01     3.750000000E+00
     8885     1.500000000E+00    -2.338916667E+01     5.250000000E+00
     8886     1.500000000E+00    -2.363611111E+01     4.500000000E+00
     8887     1.500000000E+00    -2.388305556E+01     3.750000000E+00
     8888     1.500000000E+00    -2.439458333E+01     5.250000000E+00
     8889     1.500000000E+00    -2.451805556E+01     4.500000000E+00
     8890     1.500000000E+00    -2.464152778E+01     3.750000000E+00
     8891     1.500000000E+00     2.540000000E+01     3.750000000E+00
     8892     1.500000000E+00     2.540000000E+01     4.500000000E+00
     8893     1.500000000E+00     2.540000000E+01     5.250000000E+00
     8894     1.500000000E+00    -2.540000000E+01     3.750000000E+00
     8895     1.500000000E+00    -2.540000000E+01     4.500000000E+00
     8896     1.500000000E+00    -2.540000000E+01     5.250000000E+00
     8897     1.500000000E+00    -2.540000000E+01     3.000000000E+00
     8898     1.500000000E+00    -2.476500000E+01     3.000000000E+00
     8899     1.500000000E+00    -2.413000000E+01     3.000000000E+00
     8900     1.500000000E+00    -2.349500000E+01     3.000000000E+00
     8901     1.500000000E+00    -2.286000000E+01     3.000000000E+00
     8902     1.500000000E+00    -2.222500000E+01     3.000000000E+00
     8903     1.500000000E+00    -2.095500000E+01     3.000000000E+00
     8904     1.500000000E+00    -1.968500000E+01     3.000000000E+00
     8905     1.500000000E+00    -1.841500000E+01     3.000000000E+00
     8906     1.500000000E+00    -1.714500000E+01     3.000000000E+00
     8907     1.500000000E+00    -1.587500000E+01     3.000000000E+00
     8908     1.500000000E+00    -1.460500000E+01     3.000000000E+00
     8909     1.500000000E+00    -1.333500000E+01     3.000000000E+00
     8910     1.500000000E+00    -1.206500000E+01     3.000000000E+00
     8911     1.500000000E+00    -1.079500000E+01     3.000000000E+00
     8912     1.500000000E+00    -9.525000000E+00     3.000000000E+00
     8913     1.500000000E+00    -8.255000000E+00     3.000000000E+00
     8914     1.500000000E+00    -6.985000000E+00     3.000000000E+00
     8915     1.500000000E+00    -5.715000000E+00     3.000000000E+00
     8916     1.500000000E+00    -4.445000000E+00     3.000000000E+00
     8917     1.500000000E+00    -3.175000000E+00     3.000000000E+00
     8918     1.500000000E+00    -1.905000000E+00     3.000000000E+00
     8919     1.500000000E+00    -6.350000000E-01     3.000000000E+00
     8920     1.500000000E+00     6.350000000E-01     3.000000000E+00
     8921     1.500000000E+00     1.905000000E+00     3.000000000E+00
     8922     1.500000000E+00     3.175000000E+00     3.000000000E+00
     8923     1.500000000E+00     4.445000000E+00     3.000000000E+00
     8924     1.500000000E+00     5.715000000E+00     3.000000000E+00
     8925     1.500000000E+00     6.985000000E+00     3.000000000E+00
     8926     1.500000000E+00     8.255000000E+00     3.000000000E+00
     8927     1.500000000E+00     9.525000000E+00     3.000000000E+00
     8928     1.500000000E+00     1.079500000E+01     3.000000000E+00
     8929     1.500000000E+00     1.206500000E+01     3.000000000E+00
     8930     1.500000000E+00     1.333500000E+01     3.000000000E+00
     8931     1.500000000E+00     1.460500000E+01     3.000000000E+00
     8932     1.500000000E+00     1.587500000E+01     3.000000000E+00
     8933     1.500000000E+00     1.714500000E+01     3.000000000E+00
     8934     1.500000000E+00     1.841500000E+01     3.000000000E+00
     8935     1.500000000E+00     1.968500000E+01     3.000000000E+00
     8936     1.500000000E+00     2.095500000E+01     3.000000000E+00
     8937     1.500000000E+00     2.222500000E+01     3.000000000E+00
     8938     1.500000000E+00     2.286000000E+01     3.000000000E+00
     8939     1.500000000E+00     2.349500000E+01     3.000000000E+00
     8940     1.500000000E+00     2.413000000E+01     3.000000000E+00
     8941     1.500000000E+00     2.476500000E+01     3.000000000E+00
     8942     1.500000000E+00     2.540000000E+01     3.000000000E+00
     8943     1.500000000E+00    -2.540000000E+01     6.000000000E+00
     8944     1.500000000E+00    -2.427111111E+01     6.000000000E+00
     8945     1.500000000E+00    -2.314222222E+01     6.000000000E+00
     8946     1.500000000E+00    -2.201333333E+01     6.000000000E+00
     8947     1.500000000E+00    -2.088444444E+01     6.000000000E+00
     8948     1.500000000E+00    -1.975555556E+01     6.000000000E+00
     8949     1.500000000E+00    -1.862666667E+01     6.000000000E+00
     8950     1.500000000E+00    -1.749777778E+01     6.000000000E+00
     8951     1.500000000E+00    -1.636888889E+01     6.000000000E+00
     8952     1.500000000E+00    -1.524000000E+01     6.000000000E+00
     8953     1.500000000E+00    -1.411111111E+01     6.000000000E+00
     8954     1.500000000E+00    -1.298222222E+01     6.000000000E+00
     8955     1.500000000E+00    -1.185333333E+01     6.000000000E+00
     8956     1.500000000E+00    -1.072444444E+01     6.000000000E+00
     8957     1.500000000E+00    -9.595555556E+00     6.000000000E+00
     8958     1.500000000E+00    -8.466666667E+00     6.000000000E+00
     8959     1.500000000E+00    -7.337777778E+00     6.000000000E+00
     8960     1.500000000E+00    -6.208888889E+00     6.000000000E+00
     8961     1.500000000E+00    -5.080000000E+00     6.000000000E+00
     8962     1.500000000E+00    -3.951111111E+00     6.000000000E+00
     8963     1.500000000E+00    -2.822222222E+00     6.000000000E+00
     8964     1.500000000E+00    -1.693333333E+00     6.000000000E+00
     8965     1.500000000E+00    -5.644444444E-01     6.000000000E+00
     8966     1.500000000E+00     5.644444444E-01     6.000000000E+00
     8967     1.500000000E+00     1.693333333E+00     6.000000000E+00
     8968     1.500000000E+00     2.822222222E+00     6.000000000E+00
     8969     1.500000000E+00     3.951111111E+00     6.000000000E+00
     8970     1.500000000E+00     5.080000000E+00     6.000000000E+00
     8971     1.500000000E+00     6.208888889E+00     6.000000000E+00
     8972     1.500000000E+00     7.337777778E+00     6.000000000E+00
     8973     1.500000000E+00     8.466666667E+00     6.000000000E+00
     8974     1.500000000E+00     9.595555556E+00     6.000000000E+00
     8975     1.500000000E+00     1.072444444E+01     6.000000000E+00
     8976     1.500000000E+00     1.185333333E+01     6.000000000E+00
     8977     1.500000000E+00     1.298222222E+01     6.000000000E+00
     8978     1.500000000E+00     1.411111111E+01     6.000000000E+00
     8979     1.500000000E+00     1.524000000E+01     6.000000000E+00
     8980     1.500000000E+00     1.636888889E+01     6.000000000E+00
     8981     1.500000000E+00     1.749777778E+01     6.000000000E+00
     8982     1.500000000E+00     1.862666667E+01     6.000000000E+00
     8983     1.500000000E+00     1.975555556E+01     6.000000000E+00
     8984     1.500000000E+00     2.088444444E+01     6.000000000E+00
     8985     1.500000000E+00     2.201333333E+01     6.000000000E+00
     8986     1.500000000E+00     2.314222222E+01     6.000000000E+00
     8987     1.500000000E+00     2.427111111E+01     6.000000000E+00
     8988     1.500000000E+00     2.540000000E+01     6.000000000E+00
     8989     3.750000000E-01     2.427111111E+01     6.000000000E+00
     8990     7.500000000E-01     2.427111111E+01     6.000000000E+00
     8991     1.125000000E+00     2.427111111E+01     6.000000000E+00
     8992     3.750000000E-01     2.314222222E+01     6.000000000E+00
     8993     7.500000000E-01     2.314222222E+01     6.000000000E+00
     8994     1.125000000E+00     2.314222222E+01     6.000000000E+00
     8995     3.750000000E-01     2.201333333E+01     6.000000000E+00
     8996     7.500000000E-01     2.201333333E+01     6.000000000E+00
     8997     1.125000000E+00     2.201333333E+01     6.000000000E+00
     8998     3.750000000E-01     2.088444444E+01     6.000000000E+00
     8999     7.500000000E-01     2.088444444E+01     6.000000000E+00
     9000     1.125000000E+00     2.088444444E+01     6.000000000E+00
     9001     3.750000000E-01     1.975555556E+01     6.000000000E+00
     9002     7.500000000E-01     1.975555556E+01     6.000000000E+00
     9003     1.125000000E+00     1.975555556E+01     6.000000000E+00
     9004     3.750000000E-01     1.862666667E+01     6.000000000E+00
     9005     7.500000000E-01     1.862666667E+01     6.000000000E+00
     9006     1.125000000E+00     1.862666667E+01     6.000000000E+00
     9007     3.750000000E-01     1.749777778E+01     6.000000000E+00
     9008     7.500000000E-01     1.749777778E+01     6.000000000E+00
     9009     1.125000000E+00     1.749777778E+01     6.000000000E+00
     9010     3.750000000E-01     1.636888889E+01     6.000000000E+00
     9011     7.500000000E-01     1.636888889E+01     6.000000000E+00
     9012     1.125000000E+00     1.636888889E+01     6.000000000E+00
     9013     3.750000000E-01     1.524000000E+01     6.000000000E+00
     9014     7.500000000E-01     1.524000000E+01     6.000000000E+00
     9015     1.125000000E+00     1.524000000E+01     6.000000000E+00
     9016     3.750000000E-01     1.411111111E+01     6.000000000E+00
     9017     7.500000000E-01     1.411111111E+01     6.000000000E+00
     9018     1.125000000E+00     1.411111111E+01     6.000000000E+00
     9019     3.750000000E-01     1.298222222E+01     6.000000000E+00
     9020     7.500000000E-01     1.298222222E+01     6.000000000E+00
     9021     1.125000000E+00     1.298222222E+01     6.000000000E+00
     9022     3.750000000E-01     1.185333333E+01     6.000000000E+00
     9023     7.500000000E-01     1.185333333E+01     6.000000000E+00
     9024     1.125000000E+00     1.185333333E+01     6.000000000E+00
     9025     3.750000000E-01     1.072444444E+01     6.000000000E+00
     9026     7.500000000E-01     1.072444444E+01     6.000000000E+00
     9027     1.125000000E+00     1.072444444E+01     6.000000000E+00
     9028     3.750000000E-01     9.595555556E+00     6.000000000E+00
     9029     7.500000000E-01     9.595555556E+00     6.000000000E+00
     9030     1.125000000E+00     9.595555556E+00     6.000000000E+00
     9031     3.750000000E-01     8.466666667E+00     6.000000000E+00
     9032     7.500000000E-01     8.466666667E+00     6.000000000E+00
     9033     1.125000000E+00     8.466666667E+00     6.000000000E+00
     9034     3.750000000E-01     7.337777778E+00     6.000000000E+00
     9035     7.500000000E-01     7.337777778E+00     6.000000000E+00
     9036     1.125000000E+00     7.337777778E+00     6.000000000E+00
     9037     3.750000000E-01     6.208888889E+00     6.000000000E+00
     9038     7.500000000E-01     6.208888889E+00     6.000000000E+00
     9039     1.125000000E+00     6.208888889E+00     6.000000000E+00
     9040     3.750000000E-01     5.080000000E+00     6.000000000E+00
     9041     7.500000000E-01     5.080000000E+00     6.000000000E+00
     9042     1.125000000E+00     5.080000000E+00     6.000000000E+00
     9043     3.750000000E-01     3.951111111E+00     6.000000000E+00
     9044     7.500000000E-01     3.951111111E+00     6.000000000E+00
     9045     1.125000000E+00     3.951111111E+00     6.000000000E+00
     9046     3.750000000E-01     2.822222222E+00     6.000000000E+00
     9047     7.500000000E-01     2.822222222E+00     6.000000000E+00
     9048     1.125000000E+00     2.822222222E+00     6.000000000E+00
     9049     3.750000000E-01     1.693333333E+00     6.000000000E+00
     9050     7.500000000E-01     1.693333333E+00     6.000000000E+00
     9051     1.125000000E+00     1.693333333E+00     6.000000000E+00
     9052     3.750000000E-01     5.644444444E-01     6.000000000E+00
     9053     7.500000000E-01     5.644444444E-01     6.000000000E+00
     9054     1.125000000E+00     5.644444444E-01     6.000000000E+00
     9055     3.750000000E-01    -5.644444444E-01     6.000000000E+00
     9056     7.500000000E-01    -5.644444444E-01     6.000000000E+00
     9057     1.125000000E+00    -5.644444444E-01     6.000000000E+00
     9058     3.750000000E-01    -1.693333333E+00     6.000000000E+00
     9059     7.500000000E-01    -1.693333333E+00     6.000000000E+00
     9060     1.125000000E+00    -1.693333333E+00     6.000000000E+00
     9061     3.750000000E-01    -2.822222222E+00     6.000000000E+00
     9062     7.500000000E-01    -2.822222222E+00     6.000000000E+00
     9063     1.125000000E+00    -2.822222222E+00     6.000000000E+00
     9064     3.750000000E-01    -3.951111111E+00     6.000000000E+00
     9065     7.500000000E-01    -3.951111111E+00     6.000000000E+00
     9066     1.125000000E+00    -3.951111111E+00     6.000000000E+00
     9067     3.750000000E-01    -5.080000000E+00     6.000000000E+00
     9068     7.500000000E-01    -5.080000000E+00     6.000000000E+00
     9069     1.125000000E+00    -5.080000000E+00     6.000000000E+00
     9070     3.750000000E-01    -6.208888889E+00     6.000000000E+00
     9071     7.500000000E-01    -6.208888889E+00     6.000000000E+00
     9072     1.125000000E+00    -6.208888889E+00     6.000000000E+00
     9073     3.750000000E-01    -7.337777778E+00     6.000000000E+00
     9074     7.500000000E-01    -7.337777778E+00     6.000000000E+00
     9075     1.125000000E+00    -7.337777778E+00     6.000000000E+00
     9076     3.750000000E-01    -8.466666667E+00     6.000000000E+00
     9077     7.500000000E-01    -8.466666667E+00     6.000000000E+00
     9078     1.125000000E+00    -8.466666667E+00     6.000000000E+00
     9079     3.750000000E-01    -9.595555556E+00     6.000000000E+00
     9080     7.500000000E-01    -9.595555556E+00     6.000000000E+00
     9081     1.125000000E+00    -9.595555556E+00     6.000000000E+00
     9082     3.750000000E-01    -1.072444444E+01     6.000000000E+00
     9083     7.500000000E-01    -1.072444444E+01     6.000000000E+00
     9084     1.125000000E+00    -1.072444444E+01     6.000000000E+00
     9085     3.750000000E-01    -1.185333333E+01     6.000000000E+00
     9086     7.500000000E-01    -1.185333333E+01     6.000000000E+00
     9087     1.125000000E+00    -1.185333333E+01     6.000000000E+00
     9088     3.750000000E-01    -1.298222222E+01     6.000000000E+00
     9089     7.500000000E-01    -1.298222222E+01     6.000000000E+00
     9090     1.125000000E+00    -1.298222222E+01     6.000000000E+00
     9091     3.750000000E-01    -1.411111111E+01     6.000000000E+00
     9092     7.500000000E-01    -1.411111111E+01     6.000000000E+00
     9093     1.125000000E+00    -1.411111111E+01     6.000000000E+00
     9094     3.750000000E-01    -1.524000000E+01     6.000000000E+00
     9095     7.500000000E-01    -1.524000000E+01     6.000000000E+00
     9096     1.125000000E+00    -1.524000000E+01     6.000000000E+00
     9097     3.750000000E-01    -1.636888889E+01     6.000000000E+00
     9098     7.500000000E-01    -1.636888889E+01     6.000000000E+00
     9099     1.125000000E+00    -1.636888889E+01     6.000000000E+00
     9100     3.750000000E-01    -1.749777778E+01     6.000000000E+00
     9101     7.500000000E-01    -1.749777778E+01     6.000000000E+00
     9102     1.125000000E+00    -1.749777778E+01     6.000000000E+00
     9103     3.750000000E-01    -1.862666667E+01     6.000000000E+00
     9104     7.500000000E-01    -1.862666667E+01     6.000000000E+00
     9105     1.125000000E+00    -1.862666667E+01     6.000000000E+00
     9106     3.750000000E-01    -1.975555556E+01     6.000000000E+00
     9107     7.500000000E-01    -1.975555556E+01     6.000000000E+00
     9108     1.125000000E+00    -1.975555556E+01     6.000000000E+00
     9109     3.750000000E-01    -2.088444444E+01     6.000000000E+00
     9110     7.500000000E-01    -2.088444444E+01     6.000000000E+00
     9111     1.125000000E+00    -2.088444444E+01     6.000000000E+00
     9112     3.750000000E-01    -2.201333333E+01     6.000000000E+00
     9113     7.500000000E-01    -2.201333333E+01     6.000000000E+00
     9114     1.125000000E+00    -2.201333333E+01     6.000000000E+00
     9115     3.750000000E-01    -2.314222222E+01     6.000000000E+00
     9116     7.500000000E-01    -2.314222222E+01     6.000000000E+00
     9117     1.125000000E+00    -2.314222222E+01     6.000000000E+00
     9118     3.750000000E-01    -2.427111111E+01     6.000000000E+00
     9119     7.500000000E-01    -2.427111111E+01     6.000000000E+00
     9120     1.125000000E+00    -2.427111111E+01     6.000000000E+00
     9121     0.000000000E+00    -2.427111111E+01     6.000000000E+00
     9122     0.000000000E+00    -2.314222222E+01     6.000000000E+00
     9123     0.000000000E+00    -2.201333333E+01     6.000000000E+00
     9124     0.000000000E+00    -2.088444444E+01     6.000000000E+00
     9125     0.000000000E+00    -1.975555556E+01     6.000000000E+00
     9126     0.000000000E+00    -1.862666667E+01     6.000000000E+00
     9127     0.000000000E+00    -1.749777778E+01     6.000000000E+00
     9128     0.000000000E+00    -1.636888889E+01     6.000000000E+00
     9129     0.000000000E+00    -1.524000000E+01     6.000000000E+00
     9130     0.000000000E+00    -1.411111111E+01     6.000000000E+00
     9131     0.000000000E+00    -1.298222222E+01     6.000000000E+00
     9132     0.000000000E+00    -1.185333333E+01     6.000000000E+00
     9133     0.000000000E+00    -1.072444444E+01     6.000000000E+00
     9134     0.000000000E+00    -9.595555556E+00     6.000000000E+00
     9135     0.000000000E+00    -8.466666667E+00     6.000000000E+00
     9136     0.000000000E+00    -7.337777778E+00     6.000000000E+00
     9137     0.000000000E+00    -6.208888889E+00     6.000000000E+00
     9138     0.000000000E+00    -5.080000000E+00     6.000000000E+00
     9139     0.000000000E+00    -3.951111111E+00     6.000000000E+00
     9140     0.000000000E+00    -2.822222222E+00     6.000000000E+00
     9141     0.000000000E+00    -1.693333333E+00     6.000000000E+00
     9142     0.000000000E+00    -5.644444444E-01     6.000000000E+00
     9143     0.000000000E+00     5.644444444E-01     6.000000000E+00
     9144     0.000000000E+00     1.693333333E+00     6.000000000E+00
     9145     0.000000000E+00     2.822222222E+00     6.000000000E+00
     9146     0.000000000E+00     3.951111111E+00     6.000000000E+00
     9147     0.000000000E+00     5.080000000E+00     6.000000000E+00
     9148     0.000000000E+00     6.208888889E+00     6.000000000E+00
     9149     0.000000000E+00     7.337777778E+00     6.000000000E+00
     9150     0.000000000E+00     8.466666667E+00     6.000000000E+00
     9151     0.000000000E+00     9.595555556E+00     6.000000000E+00
     9152     0.000000000E+00     1.072444444E+01     6.000000000E+00
     9153     0.000000000E+00     1.185333333E+01     6.000000000E+00
     9154     0.000000000E+00     1.298222222E+01     6.000000000E+00
     9155     0.000000000E+00     1.411111111E+01     6.000000000E+00
     9156     0.000000000E+00     1.524000000E+01     6.000000000E+00
     9157     0.000000000E+00     1.636888889E+01     6.000000000E+00
     9158     0.000000000E+00     1.749777778E+01     6.000000000E+00
     9159     0.000000000E+00     1.862666667E+01     6.000000000E+00
     9160     0.000000000E+00     1.975555556E+01     6.000000000E+00
     9161     0.000000000E+00     2.088444444E+01     6.000000000E+00
     9162     0.000000000E+00     2.201333333E+01     6.000000000E+00
     9163     0.000000000E+00     2.314222222E+01     6.000000000E+00
     9164     0.000000000E+00     2.427111111E+01     6.000000000E+00
     9165     1.125000000E+00     2.540000000E+01     6.000000000E+00
     9166     7.500000000E-01     2.540000000E+01     6.000000000E+00
     9167     3.750000000E-01     2.540000000E+01     6.000000000E+00
     9168     0.000000000E+00     2.540000000E+01     6.000000000E+00
     9169     0.000000000E+00    -2.540000000E+01     6.000000000E+00
     9170     3.750000000E-01    -2.540000000E+01     6.000000000E+00
     9171     7.500000000E-01    -2.540000000E+01     6.000000000E+00
     9172     1.125000000E+00    -2.540000000E+01     6.000000000E+00
     9173     3.750000000E-01    -2.476500000E+01     3.000000000E+00
     9174     7.500000000E-01    -2.476500000E+01     3.000000000E+00
     9175     1.125000000E+00    -2.476500000E+01     3.000000000E+00
     9176     3.750000000E-01    -2.413000000E+01     3.000000000E+00
     9177     7.500000000E-01    -2.413000000E+01     3.000000000E+00
     9178     1.125000000E+00    -2.413000000E+01     3.000000000E+00
     9179     3.750000000E-01    -2.349500000E+01     3.000000000E+00
     9180     7.500000000E-01    -2.349500000E+01     3.000000000E+00
     9181     1.125000000E+00    -2.349500000E+01     3.000000000E+00
     9182     3.750000000E-01    -2.286000000E+01     3.000000000E+00
     9183     7.500000000E-01    -2.286000000E+01     3.000000000E+00
     9184     1.125000000E+00    -2.286000000E+01     3.000000000E+00
     9185     3.750000000E-01    -2.222500000E+01     3.000000000E+00
     9186     7.500000000E-01    -2.222500000E+01     3.000000000E+00
     9187     1.125000000E+00    -2.222500000E+01     3.000000000E+00
     9188     3.750000000E-01    -2.095500000E+01     3.000000000E+00
     9189     7.500000000E-01    -2.095500000E+01     3.000000000E+00
     9190     1.125000000E+00    -2.095500000E+01     3.000000000E+00
     9191     3.750000000E-01    -1.968500000E+01     3.000000000E+00
     9192     7.500000000E-01    -1.968500000E+01     3.000000000E+00
     9193     1.125000000E+00    -1.968500000E+01     3.000000000E+00
     9194     3.750000000E-01    -1.841500000E+01     3.000000000E+00
     9195     7.500000000E-01    -1.841500000E+01     3.000000000E+00
     9196     1.125000000E+00    -1.841500000E+01     3.000000000E+00
     9197     3.750000000E-01    -1.714500000E+01     3.000000000E+00
     9198     7.500000000E-01    -1.714500000E+01     3.000000000E+00
     9199     1.125000000E+00    -1.714500000E+01     3.000000000E+00
     9200     3.750000000E-01    -1.587500000E+01     3.000000000E+00
     9201     7.500000000E-01    -1.587500000E+01     3.000000000E+00
     9202     1.125000000E+00    -1.587500000E+01     3.000000000E+00
     9203     3.750000000E-01    -1.460500000E+01     3.000000000E+00
     9204     7.500000000E-01    -1.460500000E+01     3.000000000E+00
     9205     1.125000000E+00    -1.460500000E+01     3.000000000E+00
     9206     3.750000000E-01    -1.333500000E+01     3.000000000E+00
     9207     7.500000000E-01    -1.333500000E+01     3.000000000E+00
     9208     1.125000000E+00    -1.333500000E+01     3.000000000E+00
     9209     3.750000000E-01    -1.206500000E+01     3.000000000E+00
     9210     7.500000000E-01    -1.206500000E+01     3.000000000E+00
     9211     1.125000000E+00    -1.206500000E+01     3.000000000E+00
     9212     3.750000000E-01    -1.079500000E+01     3.000000000E+00
     9213     7.500000000E-01    -1.079500000E+01     3.000000000E+00
     9214     1.125000000E+00    -1.079500000E+01     3.000000000E+00
     9215     3.750000000E-01    -9.525000000E+00     3.000000000E+00
     9216     7.500000000E-01    -9.525000000E+00     3.000000000E+00
     9217     1.125000000E+00    -9.525000000E+00     3.000000000E+00
     9218     3.750000000E-01    -8.255000000E+00     3.000000000E+00
     9219     7.500000000E-01    -8.255000000E+00     3.000000000E+00
     9220     1.125000000E+00    -8.255000000E+00     3.000000000E+00
     9221     3.750000000E-01    -6.985000000E+00     3.000000000E+00
     9222     7.500000000E-01    -6.985000000E+00     3.000000000E+00
     9223     1.125000000E+00    -6.985000000E+00     3.000000000E+00
     9224     3.750000000E-01    -5.715000000E+00     3.000000000E+00
     9225     7.500000000E-01    -5.715000000E+00     3.000000000E+00
     9226     1.125000000E+00    -5.715000000E+00     3.000000000E+00
     9227     3.750000000E-01    -4.445000000E+00     3.000000000E+00
     9228     7.500000000E-01    -4.445000000E+00     3.000000000E+00
     9229     1.125000000E+00    -4.445000000E+00     3.000000000E+00
     9230     3.750000000E-01    -3.175000000E+00     3.000000000E+00
     9231     7.500000000E-01    -3.175000000E+00     3.000000000E+00
     9232     1.125000000E+00    -3.175000000E+00     3.000000000E+00
     9233     3.750000000E-01    -1.905000000E+00     3.000000000E+00
     9234     7.500000000E-01    -1.905000000E+00     3.000000000E+00
     9235     1.125000000E+00    -1.905000000E+00     3.000000000E+00
     9236     3.750000000E-01    -6.350000000E-01     3.000000000E+00
     9237     7.500000000E-01    -6.350000000E-01     3.000000000E+00
     9238     1.125000000E+00    -6.350000000E-01     3.000000000E+00
     9239     3.750000000E-01     6.350000000E-01     3.000000000E+00
     9240     7.500000000E-01     6.350000000E-01     3.000000000E+00
     9241     1.125000000E+00     6.350000000E-01     3.000000000E+00
     9242     3.750000000E-01     1.905000000E+00     3.000000000E+00
     9243     7.500000000E-01     1.905000000E+00     3.000000000E+00
     9244     1.125000000E+00     1.905000000E+00     3.000000000E+00
     9245     3.750000000E-01     3.175000000E+00     3.000000000E+00
     9246     7.500000000E-01     3.175000000E+00     3.000000000E+00
     9247     1.125000000E+00     3.175000000E+00     3.000000000E+00
     9248     3.750000000E-01     4.445000000E+00     3.000000000E+00
     9249     7.500000000E-01     4.445000000E+00     3.000000000E+00
     9250     1.125000000E+00     4.445000000E+00     3.000000000E+00
     9251     3.750000000E-01     5.715000000E+00     3.000000000E+00
     9252     7.500000000E-01     5.715000000E+00     3.000000000E+00
     9253     1.125000000E+00     5.715000000E+00     3.000000000E+00
     9254     3.750000000E-01     6.985000000E+00     3.000000000E+00
     9255     7.500000000E-01     6.985000000E+00     3.000000000E+00
     9256     1.125000000E+00     6.985000000E+00     3.000000000E+00
     9257     3.750000000E-01     8.255000000E+00     3.000000000E+00
     9258     7.500000000E-01     8.255000000E+00     3.000000000E+00
     9259     1.125000000E+00     8.255000000E+00     3.000000000E+00
     9260     3.750000000E-01     9.525000000E+00     3.000000000E+00
